; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\usb_core.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -I..\Libraries\STM32_USB_OTG_Driver\inc -I..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\User\usbh_mass_storage -I..\User\fatfs\src -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY -DSTM32F40XX --omf_browse=..\output\usb_core.crf --no_multibyte_chars ..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1991   */
;;;1992   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
000024  f5b25f40          CMP      r2,#0x3000
000028  d02d              BEQ      |L45.134|
;;;2194       {
;;;2195         if (depctl.b.stall == 1)
;;;2196         {  
;;;2197           ep->even_odd_frame = 0;
;;;2198           USB_OTG_EPClearStall(pdev, ep);
;;;2199           return;
;;;2200         }  
;;;2201         depctl.b.cnak = 1;
;;;2202         depctl.b.usbactep = 1;    
;;;2203         depctl.b.epena = 1;
;;;2204       }
;;;2205       else if (Status == USB_OTG_EP_RX_DIS)
00002a  b3d2              CBZ      r2,|L45.162|
00002c  e03d              B        |L45.170|
                  |L45.46|
00002e  699c              LDR      r4,[r3,#0x18]         ;2148
000030  6823              LDR      r3,[r4,#0]            ;2149
000032  9300              STR      r3,[sp,#0]            ;2149
000034  2a10              CMP      r2,#0x10              ;2151
000036  d005              BEQ      |L45.68|
000038  2a20              CMP      r2,#0x20              ;2155
00003a  d006              BEQ      |L45.74|
00003c  2a30              CMP      r2,#0x30              ;2159
00003e  d008              BEQ      |L45.82|
000040  b1aa              CBZ      r2,|L45.110|
000042  e032              B        |L45.170|
                  |L45.68|
000044  bc38              POP      {r3-r5}               ;2153
000046  f7ffbffe          B.W      USB_OTG_EPSetStall
                  |L45.74|
00004a  f0436000          ORR      r0,r3,#0x8000000      ;2157
00004e  9000              STR      r0,[sp,#0]            ;2157
000050  e02b              B        |L45.170|
                  |L45.82|
000052  029a              LSLS     r2,r3,#10             ;2161
000054  d503              BPL      |L45.94|
000056  714d              STRB     r5,[r1,#5]            ;2163
000058  bc38              POP      {r3-r5}               ;2164
00005a  f7ffbffe          B.W      USB_OTG_EPClearStall
                  |L45.94|
00005e  f0436080          ORR      r0,r3,#0x4000000      ;2167
000062  f4404000          ORR      r0,r0,#0x8000         ;2168
000066  f0404000          ORR      r0,r0,#0x80000000     ;2169
00006a  9000              STR      r0,[sp,#0]            ;2169
00006c  e01d              B        |L45.170|
                  |L45.110|
00006e  f4234000          BIC      r0,r3,#0x8000         ;2173
000072  9000              STR      r0,[sp,#0]            ;2173
000074  e019              B        |L45.170|
                  |L45.118|
000076  f4431000          ORR      r0,r3,#0x200000       ;2187
00007a  9000              STR      r0,[sp,#0]            ;2187
00007c  e015              B        |L45.170|
                  |L45.126|
00007e  f0436000          ORR      r0,r3,#0x8000000      ;2191
000082  9000              STR      r0,[sp,#0]            ;2191
000084  e011              B        |L45.170|
                  |L45.134|
000086  029a              LSLS     r2,r3,#10             ;2195
000088  d503              BPL      |L45.146|
00008a  714d              STRB     r5,[r1,#5]            ;2197
00008c  bc38              POP      {r3-r5}               ;2198
00008e  f7ffbffe          B.W      USB_OTG_EPClearStall
                  |L45.146|
000092  f0436080          ORR      r0,r3,#0x4000000      ;2201
000096  f4404000          ORR      r0,r0,#0x8000         ;2202
00009a  f0404000          ORR      r0,r0,#0x80000000     ;2203
00009e  9000              STR      r0,[sp,#0]            ;2203
0000a0  e003              B        |L45.170|
                  |L45.162|
0000a2  e7ff              B        |L45.164|
                  |L45.164|
;;;2206       {
;;;2207         depctl.b.usbactep = 0;    
0000a4  f4234000          BIC      r0,r3,#0x8000
0000a8  9000              STR      r0,[sp,#0]
                  |L45.170|
;;;2208       }
;;;2209       
;;;2210       else
;;;2211       {
;;;2212         /* Do Nothing */
;;;2213       }
;;;2214     }
;;;2215     
;;;2216     USB_OTG_WRITE_REG32(depctl_addr, depctl.d32); 
0000aa  9800              LDR      r0,[sp,#0]
0000ac  6020              STR      r0,[r4,#0]
;;;2217   }
0000ae  bc38              POP      {r3-r5}
0000b0  4770              BX       lr
;;;2218   
                          ENDP


                          AREA ||i.USB_OTG_StopDevice||, CODE, READONLY, ALIGN=1

                  USB_OTG_StopDevice PROC
;;;2054   */
;;;2055   void USB_OTG_StopDevice(USB_OTG_CORE_HANDLE *pdev)
000000  b510              PUSH     {r4,lr}
;;;2056   {
000002  4604              MOV      r4,r0
;;;2057     uint32_t i;
;;;2058     
;;;2059     pdev->dev.device_status = 1;
000004  2001              MOVS     r0,#1
000006  f8840112          STRB     r0,[r4,#0x112]
;;;2060     
;;;2061     for (i = 0; i < pdev->cfg.dev_endpoints ; i++)
00000a  2000              MOVS     r0,#0
;;;2062     {
;;;2063       USB_OTG_WRITE_REG32( &pdev->regs.INEP_REGS[i]->DIEPINT, 0xFF);
00000c  22ff              MOVS     r2,#0xff
00000e  e006              B        |L46.30|
                  |L46.16|
000010  eb040180          ADD      r1,r4,r0,LSL #2
000014  698b              LDR      r3,[r1,#0x18]
000016  609a              STR      r2,[r3,#8]
;;;2064       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[i]->DOEPINT, 0xFF);
000018  6d49              LDR      r1,[r1,#0x54]
00001a  608a              STR      r2,[r1,#8]
00001c  1c40              ADDS     r0,r0,#1              ;2061
                  |L46.30|
00001e  7861              LDRB     r1,[r4,#1]            ;2061
000020  4281              CMP      r1,r0                 ;2061
000022  d8f5              BHI      |L46.16|
;;;2065     }
;;;2066     
;;;2067     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DIEPMSK, 0 );
000024  6921              LDR      r1,[r4,#0x10]
000026  2000              MOVS     r0,#0
000028  6108              STR      r0,[r1,#0x10]
;;;2068     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DOEPMSK, 0 );
00002a  6921              LDR      r1,[r4,#0x10]
00002c  6148              STR      r0,[r1,#0x14]
;;;2069     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DAINTMSK, 0 );
00002e  6921              LDR      r1,[r4,#0x10]
000030  61c8              STR      r0,[r1,#0x1c]
;;;2070     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DAINT, 0xFFFFFFFF );  
000032  6921              LDR      r1,[r4,#0x10]
000034  1e40              SUBS     r0,r0,#1
000036  6188              STR      r0,[r1,#0x18]
;;;2071     
;;;2072     /* Flush the FIFO */
;;;2073     USB_OTG_FlushRxFifo(pdev);
000038  4620              MOV      r0,r4
00003a  f7fffffe          BL       USB_OTG_FlushRxFifo
;;;2074     USB_OTG_FlushTxFifo(pdev ,  0x10 );  
00003e  4620              MOV      r0,r4
000040  e8bd4010          POP      {r4,lr}
000044  2110              MOVS     r1,#0x10
000046  f7ffbffe          B.W      USB_OTG_FlushTxFifo
;;;2075   }
;;;2076   
                          ENDP


                          AREA ||i.USB_OTG_StopHost||, CODE, READONLY, ALIGN=1

                  USB_OTG_StopHost PROC
;;;1180   */
;;;1181   void USB_OTG_StopHost(USB_OTG_CORE_HANDLE *pdev)
000000  b538              PUSH     {r3-r5,lr}
;;;1182   {
000002  4604              MOV      r4,r0
;;;1183     USB_OTG_HCCHAR_TypeDef  hcchar;
;;;1184     uint32_t                i;
;;;1185     
;;;1186     USB_OTG_WRITE_REG32(&pdev->regs.HREGS->HAINTMSK , 0);
000004  2000              MOVS     r0,#0
000006  6961              LDR      r1,[r4,#0x14]
000008  6188              STR      r0,[r1,#0x18]
;;;1187     USB_OTG_WRITE_REG32(&pdev->regs.HREGS->HAINT,      0xFFFFFFFF);
00000a  6961              LDR      r1,[r4,#0x14]
00000c  1e40              SUBS     r0,r0,#1
00000e  6148              STR      r0,[r1,#0x14]
;;;1188     /* Flush out any leftover queued requests. */
;;;1189     
;;;1190     for (i = 0; i < pdev->cfg.host_channels; i++)
000010  2100              MOVS     r1,#0
000012  e00d              B        |L47.48|
                  |L47.20|
;;;1191     {
;;;1192       hcchar.d32 = USB_OTG_READ_REG32(&pdev->regs.HC_REGS[i]->HCCHAR);
000014  eb040081          ADD      r0,r4,r1,LSL #2
000018  f8d02090          LDR      r2,[r0,#0x90]
00001c  6810              LDR      r0,[r2,#0]
;;;1193       hcchar.b.chen = 0;
00001e  f0204000          BIC      r0,r0,#0x80000000
;;;1194       hcchar.b.chdis = 1;
000022  f0404080          ORR      r0,r0,#0x40000000
;;;1195       hcchar.b.epdir = 0;
000026  f4204000          BIC      r0,r0,#0x8000
00002a  9000              STR      r0,[sp,#0]
;;;1196       USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[i]->HCCHAR, hcchar.d32);
00002c  6010              STR      r0,[r2,#0]
00002e  1c49              ADDS     r1,r1,#1              ;1190
                  |L47.48|
000030  7820              LDRB     r0,[r4,#0]            ;1190
000032  4288              CMP      r0,r1                 ;1190
000034  d8ee              BHI      |L47.20|
;;;1197     }
;;;1198     
;;;1199     /* Flush the FIFO */
;;;1200     USB_OTG_FlushRxFifo(pdev);
000036  4620              MOV      r0,r4
000038  f7fffffe          BL       USB_OTG_FlushRxFifo
;;;1201     USB_OTG_FlushTxFifo(pdev ,  0x10 );  
00003c  4620              MOV      r0,r4
00003e  e8bd4038          POP      {r3-r5,lr}
000042  2110              MOVS     r1,#0x10
000044  f7ffbffe          B.W      USB_OTG_FlushTxFifo
;;;1202   }
;;;1203   #endif
                          ENDP


                          AREA ||i.USB_OTG_UngateClock||, CODE, READONLY, ALIGN=1

                  USB_OTG_UngateClock PROC
;;;2027   */
;;;2028   void USB_OTG_UngateClock(USB_OTG_CORE_HANDLE *pdev)
000000  b50c              PUSH     {r2,r3,lr}
;;;2029   {
;;;2030     if(pdev->cfg.low_power)
000002  7a81              LDRB     r1,[r0,#0xa]
000004  2900              CMP      r1,#0
000006  d00d              BEQ      |L48.36|
;;;2031     {
;;;2032       
;;;2033       USB_OTG_DSTS_TypeDef     dsts;
;;;2034       USB_OTG_PCGCCTL_TypeDef  power; 
;;;2035       
;;;2036       dsts.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DSTS);
000008  6901              LDR      r1,[r0,#0x10]
00000a  6889              LDR      r1,[r1,#8]
00000c  9101              STR      r1,[sp,#4]
;;;2037       
;;;2038       if(dsts.b.suspsts == 1)
00000e  07c9              LSLS     r1,r1,#31
000010  d008              BEQ      |L48.36|
;;;2039       {
;;;2040         /* un-gate USB Core clock */
;;;2041         power.d32 = USB_OTG_READ_REG32(pdev->regs.PCGCCTL);
000012  f8d0110c          LDR      r1,[r0,#0x10c]
000016  6808              LDR      r0,[r1,#0]
;;;2042         power.b.gatehclk = 0;
000018  f0200002          BIC      r0,r0,#2
;;;2043         power.b.stoppclk = 0;
00001c  f0200001          BIC      r0,r0,#1
000020  9000              STR      r0,[sp,#0]
;;;2044         USB_OTG_WRITE_REG32(pdev->regs.PCGCCTL, power.d32);
000022  6008              STR      r0,[r1,#0]
                  |L48.36|
;;;2045         
;;;2046       }
;;;2047     }
;;;2048   }
000024  bd0c              POP      {r2,r3,pc}
;;;2049   
                          ENDP


                          AREA ||i.USB_OTG_WritePacket||, CODE, READONLY, ALIGN=1

                  USB_OTG_WritePacket PROC
;;;167    */
;;;168    USB_OTG_STS USB_OTG_WritePacket(USB_OTG_CORE_HANDLE *pdev, 
000000  b530              PUSH     {r4,r5,lr}
;;;169                                    uint8_t             *src, 
;;;170                                    uint8_t             ch_ep_num, 
;;;171                                    uint16_t            len)
;;;172    {
000002  4605              MOV      r5,r0
;;;173      USB_OTG_STS status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;174      if (pdev->cfg.dma_enable == 0)
000006  78ec              LDRB     r4,[r5,#3]
000008  2c00              CMP      r4,#0
00000a  d10c              BNE      |L49.38|
;;;175      {
;;;176        uint32_t count32b= 0 , i= 0;
;;;177        __IO uint32_t *fifo;
;;;178        
;;;179        count32b =  (len + 3) / 4;
00000c  1cdb              ADDS     r3,r3,#3
00000e  089b              LSRS     r3,r3,#2
;;;180        fifo = pdev->regs.DFIFO[ch_ep_num];
000010  eb050282          ADD      r2,r5,r2,LSL #2
000014  f8d220d0          LDR      r2,[r2,#0xd0]
;;;181        for (i = 0; i < count32b; i++)
000018  e003              B        |L49.34|
                  |L49.26|
;;;182        {
;;;183          USB_OTG_WRITE_REG32( fifo, *((__packed uint32_t *)src) );
00001a  f8515b04          LDR      r5,[r1],#4
00001e  6015              STR      r5,[r2,#0]
000020  1c64              ADDS     r4,r4,#1              ;181
                  |L49.34|
000022  429c              CMP      r4,r3                 ;181
000024  d3f9              BCC      |L49.26|
                  |L49.38|
;;;184          src+=4;
;;;185        }
;;;186      }
;;;187      return status;
;;;188    }
000026  bd30              POP      {r4,r5,pc}
;;;189    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\Libraries\\STM32_USB_OTG_Driver\\src\\usb_core.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___10_usb_core_c_0d2ec05c____REV16|
#line 129 "D:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___10_usb_core_c_0d2ec05c____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___10_usb_core_c_0d2ec05c____REVSH|
#line 144
|__asm___10_usb_core_c_0d2ec05c____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
